x,y,z,f
0.5670040886,0.7012310365,0.4208296584,1.579718683
0.003969806034,0.3064024637,0.01919703741,0.5727491223
0.2698848766,0.9923480411,0.5772551767,1.646259697
0.3257399889,0.4038044042,0.7354433721,1.477005972
0.1453531214,0.03136947009,0.1670353714,0.3652771866
0.1919680016,0.8525233704,0.5103581565,1.470531792
0.05762350448,0.021258857,0.1364999957,0.2856246375
0.08189035922,0.6797853551,0.3319395749,1.163136573
0.1915521647,0.4979477195,0.7178576478,1.460203987
0.9929378913,0.5175318091,0.7555356439,2.460858137
0.8175584873,0.4761930058,0.8259682273,2.1844375
0.8770468441,0.5136576255,0.2844255102,1.770335795
0.6522667457,0.02158815646,0.4616297939,1.034010788
0.8895412695,0.6613832043,0.3309407183,1.935479087
0.690576713,0.6191990025,0.2227591189,1.486547304
0.714587796,0.3526132157,0.4323067254,1.536754885
0.5721772465,0.4348702832,0.1138830779,1.100716832
0.4002496213,0.6171587109,0.6839172634,1.629711518
0.9982647898,0.8716944529,0.782823586,2.713001962
0.7078403378,0.1884910202,0.3622945229,1.297487992
0.2263624283,0.8022728494,0.7390457118,1.685982512
0.8188597068,0.2743856841,0.8985451452,2.092894734
0.4897283835,0.8011737815,0.6116663345,1.746583338
0.7906640193,0.07166071569,0.2668270174,1.159671801
0.2630865371,0.3584755819,0.8805376928,1.548480523
0.6796915683,0.59060101,0.3354549991,1.565941327
0.531630475,0.8746674368,0.008192595923,1.226060125
0.1071621351,0.01709297026,0.233174617,0.3753984268
0.7218887382,0.6227902466,0.4639643215,1.774258279
0.9034553199,0.4876083192,0.580333134,2.094854216
0.2806640335,0.4219759661,0.6675943595,1.395963431
0.5887298673,0.9607272663,0.8728057472,2.199575562
0.3045689606,0.5570610505,0.4945574478,1.333684925
0.9117810957,0.5937637228,0.06235291578,1.664258337
0.3434942601,0.2643980491,0.2387413161,0.870926131
0.6377814607,0.2572570007,0.7054724718,1.619442751
0.9456090927,0.6001951145,0.08270836021,1.751607521
0.7376644839,0.2047566591,0.03677737147,1.033426714
0.5512763426,0.6336168313,0.3973615314,1.49726766
0.1548813156,0.4497087046,0.1236078556,0.8181993168
0.5537647977,0.03455317488,0.0003816313099,0.4929219255
0.3045873629,0.6527363141,0.3652348044,1.265929249
0.2541745355,0.3306042408,0.7183680331,1.357954676
0.3696363507,0.6867007372,0.08000984657,1.045314962
0.778007095,0.4177520792,0.7963943719,2.048026846
0.598831989,0.9972656178,0.6726778825,2.029909507
0.9758789372,0.5558479241,0.4090071045,2.106898898
0.06559048549,0.2150240841,0.8654196108,1.333428617
0.7886896346,0.7480000568,0.4799911413,1.966892446
0.4175139605,0.5814687674,0.01179358677,0.9486524879
0.3589368273,0.4799013789,0.3990745782,1.22065937
0.8254942782,0.8331959511,0.47248455,2.066721032
0.3587618351,0.6219067057,0.919839472,1.837160144
0.7391174716,0.5328703803,0.1236399798,1.399914329
0.07878523766,0.4172027687,0.3752667409,1.027386208
0.8657060843,0.05589453019,0.07872945759,1.064596723
0.9800438594,0.8907792903,0.3995166596,2.303813672
0.5338241355,0.7308073399,0.7475429576,1.887383869
0.8076921596,0.4163030562,0.09380320878,1.391385345
0.8771132237,0.00969144039,0.1235416638,0.9913143845
0.3560245849,0.2247380119,0.2207537886,0.8215727026
0.007684698847,0.1109274867,0.2037946701,0.5369115075
0.3693841128,0.1860899565,0.7087784484,1.276604522
0.04484540781,0.7572554647,0.302809506,1.175024883
0.3753391833,0.5535524941,0.8521480054,1.737038593
0.8576898795,0.4321715375,0.649452089,2.042481568
0.9409576469,0.5402890203,0.9132699914,2.533714835
0.08018453305,0.8302099452,0.5597354197,1.477323552
0.589027875,0.5689227769,0.8837496678,1.984973203
0.1040558626,0.7927679723,0.9905432083,1.891746017
0.5307433,0.9614686648,0.4060511008,1.668284637
0.6654584011,0.2400832802,0.8114785397,1.744296362
0.2898732512,0.3449975461,0.9668761154,1.638267535
0.4615462491,0.2491534175,0.4232451225,1.135422762
0.989110457,0.4609712404,0.5688260037,2.226114128
0.1863386409,0.132300006,0.7186638364,1.117116603
0.5235584203,0.6622436176,0.9936991711,2.081596111
0.01341128384,0.8653631947,0.9721067194,1.902535578
0.493771792,0.6426378968,0.267226305,1.312683878
0.005845423307,0.5499179398,0.2784282489,1.02002694
0.7490836762,0.8043500202,0.002598809576,1.460580793
0.1595321399,0.4003205648,0.195146295,0.8533057087
0.791966672,0.7658892832,0.3733775867,1.875739802
0.8204952035,0.4818244029,0.4015566586,1.768904761
0.4098250393,0.4386714858,0.6829708558,1.513250214
0.4246164519,0.6265850859,0.4336621727,1.40553258
0.4789727521,0.6476709555,0.9486648786,1.982859842
0.8314098598,0.4843624879,0.9203934862,2.307597398
0.3768126306,0.6877849239,0.8971214967,1.868437251
0.7327986826,0.9665038279,0.5988522077,2.118955382
0.2457158697,0.4429663384,0.02239704299,0.7483304955
0.5618385926,0.6858661935,0.6665984727,1.810431466
0.0822528933,0.6530544759,0.3370772989,1.151960698
0.1817571508,0.7303418403,0.5078462001,1.39548226
0.3378178529,0.7000259604,0.5553893977,1.50618584
0.1574269829,0.9103409534,0.3564482271,1.335349375
0.1740134834,0.4606699026,0.2905841502,0.99959152
0.1824666081,0.7458511984,0.208512361,1.105433194
0.4342431388,0.5991572513,0.4870548283,1.449674418
0.9167001533,0.989533819,0.02626759502,1.861359911
0.6907351662,0.3664434538,0.5032643638,1.585725164
0.06996429072,0.5798703671,0.5654077078,1.331794907
0.7757745191,0.9528639275,0.7304139193,2.308387516
0.6166098979,0.07189583236,0.6717080117,1.32004976
0.08243041633,0.5777214917,0.2928458964,1.059720594
0.9360137431,0.8699291794,0.6184991877,2.427320856
0.6518693562,0.370319611,0.6015045347,1.634977107
0.9216284518,0.8824461535,0.5619725673,2.350757622
0.8828735351,0.2290864064,0.3965737948,1.654669191
0.4863095474,0.5074666292,0.8717907368,1.820654633
0.28901726,0.9706057927,0.447992183,1.516716436
0.7947543859,0.4393062073,0.4237206168,1.718156936
0.4777825604,0.3830953223,0.5143582526,1.361581374
0.1828739314,0.5441524994,0.7207490436,1.491858848
0.7745412869,0.1668392012,0.1763521368,1.184725888
0.3649288493,0.6906791371,0.319267223,1.283511366
0.2067386935,0.01812241564,0.147910075,0.3252704841
0.7965528394,0.7289354121,0.6854286773,2.173702248
0.8968542664,0.3372592104,0.9678154339,2.352903235
0.1477434433,0.9003081744,0.57982589,1.550499721
0.9869837264,0.7124415576,0.1300585312,1.948257939
0.7650287431,0.525824075,0.9804550371,2.290861295
0.6865026505,0.6495411818,0.7203402564,1.997567323
0.8649533839,0.3799551442,0.5969255399,1.961474913
0.7536821501,0.1370066126,0.1886430328,1.126823859
0.4285233783,0.3110403277,0.2235312548,0.9648734362
0.001900687672,0.911046779,0.6571912967,1.611682614
0.3631929786,0.3441983152,0.6237659084,1.342359218
0.2739290113,0.5289571561,0.9958143634,1.798145875
0.2983729466,0.2030656391,0.7608933724,1.300547837
0.7194773087,0.08041806183,0.1022794304,0.9035078135
0.2934225993,0.2458560935,0.993157651,1.575093251
0.3107305136,0.03369727696,0.4162772006,0.6963988334
0.002915091593,0.6402358245,0.1711453568,0.9713012313
0.9600296389,0.9948667286,0.6382348816,2.557321851
0.2800199058,0.9396018615,0.319827174,1.367568947
0.6883795839,0.1754657711,0.08695076144,0.9797035592
0.4506352617,0.3879211097,0.9981640377,1.824069308
0.3113959624,0.9427059899,0.7352568018,1.803154724
0.2820601476,0.4168418169,0.3222482388,1.047439047
0.5420935083,0.7446364302,0.03571943434,1.192507995
0.05227792191,0.1309619423,0.6592710506,1.023890675
0.1921324353,0.9421174017,0.4671031271,1.474645324
0.7292137609,0.6566866557,0.8727955548,2.214910316
0.9224768501,0.07455680027,0.7783911302,1.902405581
0.5516354816,0.1869133324,0.7766274888,1.513263939
0.3416975636,0.974840235,0.115154138,1.219251342
0.8008218423,0.3458549244,0.7648985117,1.994308451
0.969317147,0.0215552131,0.2206759221,1.307068591
0.1289861381,0.1617835334,0.8878141056,1.306674768
0.9197189155,0.9674167479,0.3023042369,2.131760579
0.909093311,0.8346041302,0.472005557,2.212022913
0.06941730932,0.9588148041,0.7359430555,1.719952711
0.9616593099,0.5623358759,0.6058182568,2.280497461
0.8502366927,0.01282142123,0.7955061388,1.631640287
0.04600002474,0.7162933021,0.8655530564,1.714010185
0.7696129865,0.748135062,0.9897097569,2.446961917
0.3529650348,0.4776547819,0.8191560969,1.634866148
0.8563895998,0.1817480681,0.269112614,1.42883497
0.1583291546,0.8449385792,0.4577650471,1.402038575
0.7288191749,0.9631703684,0.4382604673,1.950850292
0.8737321414,0.4475607158,0.4496168851,1.882024528
0.09682804999,0.2855236811,0.1307302453,0.6744500763
0.1264847803,0.4381313844,0.2399928157,0.9179061528
0.6618950771,0.6035562498,0.9414905066,2.156484427
0.6999569846,0.5465905287,0.6181234546,1.847380845
0.4372105806,0.1215633234,0.977121425,1.51693384
0.240013704,0.1519459998,0.5984368377,1.04584593
0.05331227094,0.1614040234,0.5990134306,1.003606825
0.4755729621,0.5296435074,0.8084613843,1.762397134
0.1684595753,0.05747586476,0.369759398,0.637879272
0.2864630522,0.6599719243,0.1064754043,1.000923045
0.4000555548,0.179964753,0.7437668443,1.328033819
0.5811085696,0.6090256288,0.7641366624,1.882224773
0.4180224364,0.2913751349,0.3979633227,1.112497831
0.5000599696,0.3203637376,0.2164580541,1.032524863
0.880882302,0.3788340194,0.008796467882,1.400245036
0.6470096805,0.06250735031,0.405379633,1.07401586
0.5912050986,0.7636472167,0.9321087676,2.155501343
0.6528371523,0.972808861,0.003704019691,1.4162111
0.6430103452,0.01088891553,0.5205936199,1.038405891
0.5146594665,0.4081435278,0.01132106647,0.9150565507
0.9267145663,0.4893688859,0.5602310524,2.118579999
0.5132098454,0.7715721605,0.1515789434,1.293355092
0.3475007015,0.3632195649,0.5663070919,1.289740828
0.6186371744,0.3239863659,0.2766236073,1.228533563
0.6538680422,0.03076866407,0.948407884,1.551361289
0.7456435322,0.2312830451,0.3089063015,1.345809538
0.2210460553,0.2176370407,0.5323445784,1.04772179
0.9405149231,0.8394552471,0.6223600452,2.423146269
0.2984960207,0.9355660743,0.7686288777,1.824975398
0.07993384558,0.3388896803,0.7996019885,1.388133728
0.6245714763,0.6459106456,0.5183256083,1.712100801
0.2674992855,0.580010519,0.317687144,1.150827228
0.4003873234,0.2297210618,0.3974293455,1.037031605
0.2397534682,0.6682118596,0.4193042112,1.294228204
0.06799945509,0.7307071814,0.7930418887,1.652479936
0.4784825523,0.007910239261,0.5518724087,0.8697574874
0.2771943064,0.4720701256,0.3043863514,1.06829663
0.6875030569,0.9227822925,0.7149029233,2.148178956
0.6757260367,0.6752755931,0.1780272638,1.45638448
0.9755758745,0.6692127737,0.5854880212,2.355290569
0.4980367473,0.4535213816,0.4216453012,1.343125864
0.7161366953,0.2281740137,0.7102563514,1.700783754
0.3388006911,0.2932403867,0.5195339946,1.175836649
0.1809550215,0.4308201039,0.5050947417,1.194208339
0.4146131444,0.3549260165,0.813965449,1.581626184
0.7985146686,0.7967688705,0.5150146373,2.045259421
0.1774976162,0.05443780976,0.6411583575,0.9059828769
0.226856414,0.5712397989,0.9074960103,1.714763917
0.4384489275,0.06543862944,0.6533431635,1.101390378
0.3909692509,0.2959306886,0.6333537752,1.330205849
0.4819115082,0.7035487264,0.5570526756,1.628069492
0.5808198477,0.3748766469,0.04765034429,0.9972737498
0.7499805345,0.4071250001,0.8430924188,2.043626698
0.5801524789,0.3648035882,0.07555535081,1.016121975
0.9984061724,0.9653528279,0.2696073102,2.248945899
0.3687812399,0.5720474555,0.5985879897,1.490925781
0.7784954627,0.2117701001,0.6333314113,1.699571451
0.06086679116,0.2454645586,0.5677508761,1.066899442
0.2861897782,0.003749047399,0.1756808071,0.3188148614
0.5853773761,0.5655453242,0.1921857135,1.286879862
0.1015185114,0.5522854489,0.2231456418,0.9766107506
0.9374633879,0.4209166538,0.2537822191,1.781400721
0.8809853374,0.1112568782,0.9619018839,2.071588961
0.2138316777,0.8894627492,0.3364111387,1.325248453
0.3780540433,0.943809654,0.6542671686,1.768690692
0.75252471,0.4854174264,0.2880121031,1.551024586
0.1717114996,0.5715343411,0.8822621329,1.667745875
0.517048399,0.7571155628,0.1376560635,1.275118988
0.5521657172,0.9985413065,0.266930639,1.571088005
0.9639314187,0.2118944825,0.6290518744,2.018535633
0.2212823164,0.7595183459,0.4801641353,1.400633496
0.4070503212,0.8722926691,0.4960360265,1.595692087
0.8416941476,0.8435391863,0.6106366225,2.237529555
0.8150461972,0.9267083912,0.1617563664,1.788713614
0.2440816781,0.3221131025,0.1422839939,0.7694099476
0.851652516,0.9016889469,0.08704098543,1.761926027
0.9614840343,0.5921692908,0.980873573,2.674850488
0.1726301055,0.8537807827,0.9984685941,1.952272335
0.09036233827,0.7169233433,0.3530539443,1.207932556
0.7352729547,0.1362620963,0.4946801436,1.404443423
0.6213125022,0.297574398,0.6874193751,1.618952402
0.4432395409,0.04811311753,0.4403796797,0.8561879957
0.8817650376,0.4773487462,0.1562645739,1.624678451
0.4550385933,0.9053866339,0.3192713936,1.477849583
0.5857804535,0.1104861403,0.7506644314,1.426197726
0.1212350647,0.9029796598,0.616002148,1.580952508
0.8923487452,0.3194265449,0.1242327401,1.485697353
0.803852824,0.250061119,0.9472837744,2.093524252
0.4867492867,0.8138962108,0.9694682192,2.108555052
0.8701659555,0.9855859965,0.2561380731,2.006093702
0.8759681713,0.6091298114,0.08517579138,1.632963716
0.3688485519,0.2100574007,0.9411494169,1.535518866
0.1384756396,0.5135470809,0.2073812179,0.9431787137
0.2941773281,0.1327419822,0.4133557083,0.8642337396
0.3035298705,0.7683986259,0.9658783174,1.934592196
0.7566590365,0.834783917,0.6837189586,2.169916957
0.3214168026,0.02589925707,0.3036355137,0.5678767359
0.7172190818,0.3211061764,0.1888713165,1.26993684
0.3926041205,0.9140024152,0.3694329737,1.479605705
0.446195566,0.6887672731,0.9950420486,2.024052572
0.8727503899,0.4241768293,0.2311262267,1.644108061
0.3552193514,0.8158163442,0.6908658805,1.72027219
0.387064155,0.3954014876,0.926782208,1.705410448
0.9651301764,0.1900396786,0.9284131934,2.295824857
0.4499714299,0.2782881809,0.995677418,1.725681971
0.2400175071,0.4968286813,0.5156490777,1.278118235
0.2758707739,0.9260961876,0.03598283807,1.074426437
0.3880382059,0.5933522362,0.8481298924,1.768997146
0.5185009945,0.3558644357,0.2992059724,1.164592995
0.133734492,0.06404581764,0.01671538363,0.2876730496
0.02781461621,0.6875227826,0.3345610907,1.164504679
0.8621641626,0.8100172436,0.1931687521,1.836505375
0.9550603286,0.9393536228,0.173967049,2.055309851
0.4583915965,0.03032212454,0.5066207626,0.8908761097
0.462974307,0.1253748863,0.1380207577,0.7064491297
0.9810315715,0.5423151202,0.03899252493,1.737835947
0.1556350583,0.4580530368,0.6358856037,1.336904031
0.9579712212,0.02569179138,0.3227402192,1.400735671
0.08184397695,0.1553003778,0.1215126967,0.5222928225
0.3466259195,0.4027846721,0.683959174,1.438761893
0.6901741213,0.8341587957,0.9020481399,2.291711399
0.4087456742,0.9566739136,0.3803502075,1.525520322
0.5295286886,0.148242931,0.7218686536,1.387292572
0.5876367778,0.7873480626,0.007311478002,1.239954817
0.3557388167,0.7983559037,0.8707495156,1.890807262
0.1985837684,0.991265917,0.4351121935,1.470171088
0.8851016956,0.3752688281,0.09364856762,1.489645473
0.4342540002,0.2761048009,0.2724840467,0.986517338
0.9456367813,0.4431678303,0.3720601848,1.931997624
0.007076989328,0.1732445505,0.7819164329,1.198193078
0.6351630778,0.5575391985,0.9655449132,2.115662524
0.1892698461,0.2467616199,0.3824719663,0.9150461053
0.1741474071,0.4512301012,0.162698863,0.8647628132
0.1357098711,0.7086519901,0.5281782979,1.388410168
0.01583410843,0.789158357,0.4124338454,1.301030419
0.08074718873,0.2030482619,0.3332632405,0.7903921171
0.9747639252,0.7608473722,0.7610665188,2.583496883
0.2609328108,0.6128519335,0.897061742,1.747996276
0.3888675943,0.378949339,0.3835572667,1.150363884
0.5332716235,0.04410186002,0.7568451156,1.251228169
0.8244491209,0.9126388224,0.9966178586,2.631655531
0.5128771728,0.4582982421,0.2397378479,1.179758126
0.4552490205,0.09177808176,0.8087661766,1.318966823
0.3528128683,0.1306850762,0.997052097,1.483032926
0.8372209213,0.9587725272,0.5823163417,2.262424517
0.8185865263,0.4211672689,0.5656685284,1.884726442
0.4036094418,0.8608676071,0.2424502547,1.33318035
0.1844795236,0.540236817,0.1195313178,0.8885720512
0.1174550025,0.6102337539,0.1097396133,0.9047098898
0.3910196063,0.6892618477,0.4360391631,1.419153448
0.5409658465,0.2896145378,0.2987244405,1.129526957
0.3729576234,0.3451361135,0.6213585448,1.347938796
0.2666117814,0.2477685546,0.6134721859,1.182317581
0.09371441033,0.564103508,0.00784586028,0.7676964955
0.5597500402,0.1647398444,0.5816381785,1.30083985
0.532182763,0.09719333224,0.3763464171,0.9713233621
0.9966650189,0.5285887053,0.2547427969,1.975125019
0.1658847456,0.2668868034,0.8647765,1.408905131
0.3577827933,0.7621767558,0.4206187618,1.42165464
0.7138022142,0.9562656402,0.528843562,2.016245521
0.5193304788,0.5836192629,0.7338338459,1.76748777
0.4538540334,0.5409777914,0.02590721406,0.9674026224
0.2467948231,0.9429185136,0.4840550126,1.516002611
0.05324198317,0.06202561175,0.6318318361,0.8837159611
0.7522621763,0.2190158507,0.7566108534,1.790500529
0.8621136342,0.6328962274,0.1843688205,1.723156492
0.4602920142,0.9081192376,0.262873229,1.427694872
0.167701352,0.8152962702,0.3143861747,1.245447496
0.4117055623,0.1108736802,0.2525903353,0.7550688018
0.2109257317,0.1292290452,0.7955206252,1.199494705
0.103006843,0.01106141237,0.4911525341,0.6069361931
0.3821548211,0.7089968145,0.1590697438,1.147131537
0.7456655447,0.7134956018,0.07028432658,1.47098812
0.06727412607,0.4286805134,0.1078015924,0.7670643807
0.07187433824,0.2081739262,0.8022720543,1.263698784
0.06745021476,0.2286275923,0.2715943454,0.7542940544
0.002469478719,0.4892821845,0.5601307028,1.259623888
0.4020982354,0.3364720271,0.6093122785,1.351057358
0.02241519222,0.5721047496,0.3067776348,1.063656139
0.9888483546,0.1283549339,0.2330847843,1.569172421
0.7266736794,0.1122515996,0.7961381263,1.659232461
0.1191292549,0.3825626045,0.6493126744,1.282020908
0.1546044827,0.7869225844,0.3221010949,1.233090212
0.5838583607,0.08113940926,0.7395426624,1.365283049
0.6275839735,0.497393062,0.1844453711,1.283568003
0.5992798235,0.9856689274,0.1862051864,1.538150099
0.4487499243,0.698842535,0.1844605558,1.221805073
0.5149800541,0.2999840425,0.2536134443,1.066525891
0.07522975098,0.8645019426,0.8603146125,1.795760094
0.4094214211,0.5118213643,0.7122038185,1.595246635
0.9945982256,0.8054406699,0.9297154065,2.816404501
0.6759728089,0.2322614655,0.4205187008,1.359393065
0.2444525702,0.5578412075,0.5846488803,1.39129362
0.2355163035,0.6092001903,0.409773836,1.245754539
0.2258343593,0.03214294024,0.6426447929,0.8729304739
0.06952817279,0.8402124219,0.8330223493,1.754487533
0.5498393274,0.01191790661,0.816943976,1.228436427
0.9174543069,0.9402547676,0.5060589679,2.317448722
0.1973327963,0.2668441878,0.4430643674,0.9985742349
0.6197310868,0.2980901888,0.9695586288,1.899601612
0.2925515974,0.07885976469,0.2636556499,0.6300618953
0.1865767452,0.5776150699,0.6088961922,1.403716988
0.5239662102,0.9018332337,0.4023902432,1.626579838
0.03445284272,0.1600585509,0.7751566169,1.176416797
0.3746722628,0.9143214913,0.479283025,1.575863925
0.3367531246,0.8820637143,0.5316503106,1.584235449
0.2374714904,0.06677043669,0.1657057665,0.4804982366
0.2908258846,0.1828342111,0.4065537592,0.9187246272
0.527510845,0.7565462932,0.03203963165,1.18010402
0.5960087664,0.6388440568,0.7439844065,1.898488065
0.6118186903,0.3272843414,0.6920807791,1.638490593
0.1812094871,0.02319636318,0.1208998336,0.306040235
0.7473800615,0.2271529503,0.3368036845,1.371986296
0.4080848299,0.5928378707,0.121813825,1.058306709
0.9577240897,0.3708242721,0.3198394783,1.846028334
0.6275622164,0.9728698718,0.151709016,1.531885012
0.5356752505,0.2324145058,0.5051094905,1.274151341
0.1819440372,0.2936536679,0.1120753449,0.6870771856
0.4933929422,0.6047264202,0.313667291,1.334745462
0.1488952411,0.7419210672,0.6862266575,1.569744851
0.09965971483,0.150239574,0.4652624746,0.8628020333
0.3221194963,0.3384250179,0.7765751364,1.462079192
0.6612741295,0.6510207506,0.1568929745,1.401035018
0.9494886586,0.05668749331,0.7351349621,1.87475503
0.8861787208,0.7507629467,0.165230179,1.817008683
0.5139356459,0.683125368,0.434062216,1.524706049
0.6795529252,0.438326682,0.1149779303,1.238832554
0.5848101351,0.4993966188,0.7685291724,1.817212064
0.6925953153,0.2173970828,0.886782207,1.832729079
0.3050139525,0.6824646495,0.7808072189,1.699954917
0.6923042874,0.9632558448,0.01518882537,1.475930034
0.05758370785,0.5840103983,0.4813541123,1.248875726
0.1275615272,0.710391811,0.5714224736,1.430541859
0.9981084477,0.9139394535,0.4373485242,2.389570804
0.6136741244,0.82206049,0.7626262135,2.04589766
0.4982139324,0.536466252,0.946998615,1.927654303
0.378808884,0.1463946236,0.5869770543,1.113088728
0.7501990944,0.6433676789,0.842701038,2.207601757
0.6491511246,0.2978360416,0.8442262999,1.81136705
0.2917784793,0.6273672285,0.7195031414,1.596702989
0.08596220769,0.2551991054,0.5482715713,1.060833425
0.5589036728,0.9972455539,0.297205727,1.60820087
0.5209372856,0.1294074502,0.960048621,1.591156747
0.6280601738,0.1913071507,0.152843518,0.984689829
0.6134514242,0.5188149594,0.6461524328,1.742763191
0.5096520421,0.5215229436,0.7413304081,1.723241067
0.6246205934,0.08509832662,0.9651078503,1.646974911
0.9715972266,0.6593993776,0.3200122104,2.07604748
0.1719157034,0.2981875197,0.4361759637,1.011796463
0.2556989238,0.8269007826,0.5501157096,1.5248385
0.7007983375,0.1179031392,0.505202881,1.339691456
0.8754883156,0.03021071813,0.435125348,1.375417446
0.04606564659,0.3093408367,0.1916107712,0.7499169902
0.2079344849,0.447512199,0.2215924041,0.93379268
0.117995297,0.1881518522,0.08664198722,0.5343296203
0.8956966729,0.2091843743,0.6085424907,1.868181804
0.652788375,0.6234131291,0.7349679173,1.950665732
0.3225850247,0.8728566636,0.3423793882,1.380708469
0.5321659075,0.8055783181,0.832458134,2.013198836
0.1018556679,0.55776949,0.09799329829,0.8552075436
0.2753514591,0.5339988898,0.1280945689,0.9346652716
0.6922782141,0.9521145023,0.6248044621,2.079817136
0.5132650713,0.9647722625,0.846653502,2.092322748
0.8260856131,0.8108566325,0.9579633264,2.540856548
0.09788178136,0.9604073493,0.7229368463,1.712521439
0.369580829,0.5154764249,0.1272725912,0.9818294493
0.7108176288,0.4263164443,0.9332081437,2.091398972
0.843089894,0.2447521569,0.1350990853,1.340623979
0.5988655265,0.5368922665,0.8533977638,1.94476701
0.9819994328,0.1088815238,0.9932394846,2.287534375
0.2681117183,0.2304802186,0.3980325198,0.9499999671
0.1328058129,0.6078069633,0.6091500773,1.406407217
0.4532359923,0.1756031502,0.8832866733,1.507759834
